Asia      Tuberculose  Fumante        Cance          TbOrca         XRay           Bronquite      Dispneia
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     NonSmoker      Present        True           Abnormal       Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Present        
No_Visit    Absent     Smoker         Present        True           Abnormal       Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Present        True           Abnormal       Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Abnormal       Present        Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Present        True           Abnormal       Present        Absent         
No_Visit    Absent     NonSmoker      Present        True           Abnormal       Absent         Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Abnormal       Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     NonSmoker      Present        True           Abnormal       Absent         Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Abnormal       Absent         Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Abnormal       Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Present        
No_Visit    Absent     Smoker         Present        True           Abnormal       Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
Visit       Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Present    NonSmoker      Absent         True           Abnormal       Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Present        True           Abnormal       Absent         Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Abnormal       Present        Present        
No_Visit    Absent     Smoker         Absent         False          Abnormal       Absent         Absent         
No_Visit    Absent     Smoker         Present        True           Abnormal       Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Present        
No_Visit    Absent     Smoker         Present        True           Abnormal       Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Present        True           Abnormal       Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Abnormal       Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Abnormal       Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Abnormal       Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Abnormal       Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Abnormal       Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Present        True           Abnormal       Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Present        True           Abnormal       Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Abnormal       Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Abnormal       Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Abnormal       Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Present        True           Abnormal       Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Present        True           Abnormal       Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Abnormal       Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Present        True           Abnormal       Absent         Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Abnormal       Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Abnormal       Present        Present        
No_Visit    Absent     NonSmoker      Present        True           Abnormal       Absent         Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Present        
No_Visit    Absent     Smoker         Absent         False          Abnormal       Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Present        True           Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Abnormal       Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Present    NonSmoker      Absent         True           Abnormal       Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Present        True           Abnormal       Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Abnormal       Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Present        True           Abnormal       Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Present        
No_Visit    Absent     NonSmoker      Absent         False          Abnormal       Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Present        True           Abnormal       Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Abnormal       Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Abnormal       Absent         Absent         
No_Visit    Absent     Smoker         Present        True           Abnormal       Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Abnormal       Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
